0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v25.9.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\HP\Documents\desirelink\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:C:\Users\HP\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".\\.npm-cache" "--prefer-online"
9 verbose logfile logs-max:10 dir:C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-
10 verbose logfile C:\Users\HP\Documents\desirelink\.npm-cache\_logs\2026-08-24T19_00_32_745Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\d3-format' ]
16 silly reify mark retired [ 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\pusher-js' ]
17 silly reify mark retired [
17 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\@reduxjs\\toolkit'
17 silly reify ]
18 silly reify moves {
18 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\d3-format': 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\.d3-format-ayfaba3s',
18 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\pusher-js': 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\.pusher-js-CqAlAgmi',
18 silly reify   'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\@reduxjs\\toolkit': 'C:\\Users\\HP\\Documents\\desirelink\\node_modules\\@reduxjs\\.toolkit-8eTkA6RV'
18 silly reify }
19 silly audit bulk request {
19 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
19 silly audit   '@babel/runtime': [ '7.29.7' ],
19 silly audit   '@emnapi/core': [ '1.10.0' ],
19 silly audit   '@emnapi/runtime': [ '1.10.0' ],
19 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
19 silly audit   '@eslint-community/eslint-utils': [ '4.10.1' ],
19 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
19 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
19 silly audit   ajv: [ '6.15.0' ],
19 silly audit   'json-schema-traverse': [ '0.4.1' ],
19 silly audit   '@eslint/js': [ '8.57.1' ],
19 silly audit   '@hookform/resolvers': [ '5.9.1' ],
19 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
19 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
19 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
19 silly audit   '@isaacs/cliui': [ '8.0.2' ],
19 silly audit   'ansi-regex': [ '6.3.0', '5.0.1' ],
19 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@napi-rs/wasm-runtime': [ '1.2.3' ],
19 silly audit   '@next-auth/prisma-adapter': [ '1.0.7' ],
19 silly audit   '@next/env': [ '14.2.35' ],
19 silly audit   '@next/eslint-plugin-next': [ '14.2.35' ],
19 silly audit   '@next/swc-darwin-arm64': [ '14.2.33' ],
19 silly audit   '@next/swc-darwin-x64': [ '14.2.33' ],
19 silly audit   '@next/swc-linux-arm64-gnu': [ '14.2.33' ],
19 silly audit   '@next/swc-linux-arm64-musl': [ '14.2.33' ],
19 silly audit   '@next/swc-linux-x64-gnu': [ '14.2.33' ],
19 silly audit   '@next/swc-linux-x64-musl': [ '14.2.33' ],
19 silly audit   '@next/swc-win32-arm64-msvc': [ '14.2.33' ],
19 silly audit   '@next/swc-win32-ia32-msvc': [ '14.2.33' ],
19 silly audit   '@next/swc-win32-x64-msvc': [ '14.2.33' ],
19 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
19 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
19 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
19 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
19 silly audit   '@panva/hkdf': [ '1.2.1' ],
19 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
19 silly audit   '@prisma/client': [ '6.19.3' ],
19 silly audit   '@prisma/config': [ '6.19.3' ],
19 silly audit   '@prisma/debug': [ '6.19.3' ],
19 silly audit   '@prisma/engines': [ '6.19.3' ],
19 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
19 silly audit   '@prisma/fetch-engine': [ '6.19.3' ],
19 silly audit   '@prisma/get-platform': [ '6.19.3' ],
19 silly audit   '@radix-ui/primitive': [ '1.1.7' ],
19 silly audit   '@radix-ui/react-avatar': [ '1.2.6' ],
19 silly audit   '@radix-ui/react-compose-refs': [ '1.1.5' ],
19 silly audit   '@radix-ui/react-context': [ '1.2.2' ],
19 silly audit   '@radix-ui/react-primitive': [ '2.1.10' ],
